QFunRegParamNorm,MaxReturn,MaxForwardProgress,AverageEsReturn,MaxEsReturn,StdForwardProgress,AverageQLoss,AverageForwardProgress,MinEsReturn,AverageAbsQYDiff,AverageAbsY,AverageDiscountedReturn,AverageY,PolicyRegParamNorm,Epoch,AverageAbsQ,StdEsReturn,StdReturn,AveragePolicySurr,MinForwardProgress,AverageReturn,AverageAction,AverageQ,MinReturn
14.0889,20.6615506852,0.101342612784,34.5144518768,63.5923373683,0.0221136619417,0.00267151,0.0197283355092,0.993046555812,0.0377235582443,0.119628661687,13.233498958,0.119628661687,14.173,9,0.113053,11.8065445077,1.74957512309,-0.109073,-0.0478266071001,14.0800266244,0.0107344,0.113053,8.86491979875
14.494,6.41574868491,0.0264109165165,4.64575612647,27.0175411347,0.00743332544479,0.000843803,0.00128032094957,2.86294618954,0.0178865223685,0.126739963292,4.19293851832,0.126739963292,15.01,10,0.126522,1.86310656074,0.513627930469,-0.135338,-0.0412010874207,4.26047285551,0.980195,0.126447,2.57888204476
14.8535,6.51698978092,0.0276138764792,4.23281794417,6.08195204266,0.00755089373853,0.000450542,0.0013270740573,2.90999398596,0.012420353673,0.144683812396,4.21074486913,0.144683812396,15.2585,11,0.144576,0.534177621746,0.510323043772,-0.149708,-0.0240916231753,4.27880287647,0.997419,0.144503,2.7388897943
15.2806,6.89489969502,0.0314966244676,4.04601271373,6.06248463843,0.00776213357837,0.000275944,0.0019904930466,2.37757412619,0.00958316880683,0.136499235919,4.38438144585,0.136491911161,15.5448,12,0.136568,0.663924090439,0.691619710468,-0.130978,-0.0344575785805,4.45932608812,0.94572,0.136435,2.45445529187
15.8737,56.4194483891,0.341975853567,7.20304602813,54.5085314405,0.0308668321181,0.000335959,0.0232461761833,2.2597421749,0.0102241613967,0.130070397727,13.8111534077,0.130060037091,15.85,13,0.130137,7.53201596245,4.90316272718,-0.158299,-0.03131752274,14.8696299618,0.939331,0.129947,4.33378818433
16.4262,36.8692447313,0.138104282995,14.5801582629,26.8328336667,0.0228892743233,0.00046624,0.020056096523,7.48038360129,0.0126059615641,0.161578231898,13.431188732,0.161566324188,15.9424,14,0.16157,4.31916161313,4.20882680328,-0.200935,-0.0399082928793,14.4227168921,0.985938,0.161382,5.94166878922
16.8652,56.9754821375,0.432036590898,17.8550735393,44.9862892295,0.0728177710288,0.00050656,0.0747893642456,4.83299694376,0.0133280210301,0.176600192718,19.5865525134,0.176581625567,16.0051,15,0.176708,7.55841568568,8.95201089514,-0.199863,-0.0263789221075,21.6876367966,0.884625,0.176478,4.36401813171
17.2468,12.7038267509,0.0174405137804,26.4286191211,65.9328359925,0.013812133503,0.000455741,-0.0328154791008,4.84822731738,0.0127157021428,0.178655392479,7.62802367019,0.178646123089,16.0875,16,0.178817,19.8403004877,1.24882167433,-0.200448,-0.0906852439083,7.94112436232,0.87173,0.178577,4.24563304864
17.7486,35.0487618824,0.0661064765761,8.17951452339,20.7506118549,0.0426056941188,0.000596588,-0.0613107774938,4.93023997308,0.0142666682113,0.18166894779,16.9151841685,0.181650301618,16.2215,17,0.18187,2.46698564618,4.50897340273,-0.208806,-0.171746408046,18.7941487047,0.814559,0.181634,9.8123012125
18.3507,129.110806918,0.157636264854,45.9997514151,78.3083041175,0.0700250068812,0.000677404,0.0566809353066,4.89000072359,0.0155835248061,0.190293813175,37.8097432374,0.190277766906,16.3679,18,0.190479,17.9723327794,19.3418143893,-0.208926,-0.315315637264,48.9469013567,0.847713,0.190266,16.6271243239
18.9282,51.131804938,0.177555672698,35.6132829331,61.9975375383,0.0548926298224,0.000679352,0.046549614716,8.85856397782,0.015167489459,0.199567488699,23.9075829128,0.199546834449,16.4611,19,0.199703,12.7211775664,8.27933465359,-0.217312,-0.180468900356,27.3976549357,0.789312,0.199501,9.44589636676
19.4763,41.2547278077,0.264014228846,27.1862022804,56.1050552336,0.0445813102692,0.000771657,0.0643709958109,12.501104173,0.0154805756684,0.207322410001,20.1235399811,0.207307249743,16.4879,20,0.20747,10.6855065431,6.03808864479,-0.223926,-0.144098714784,22.2694523115,0.775291,0.207219,9.5614502227
20.0554,99.0299937,0.57755382705,35.999853565,67.1066233704,0.148897608289,0.000817891,0.179910156431,5.43702759689,0.0156071965027,0.21375693948,32.1566221172,0.213743691903,16.5301,21,0.213917,15.5281500412,18.9009877003,-0.22816,-0.254357315616,38.6643845792,0.71658,0.21371,3.95319825543
20.6552,80.4896445609,0.551807831077,46.8654497754,79.9707066646,0.173499134764,0.000817207,0.309773367876,4.57514202634,0.0155223226963,0.218539785438,40.6502500942,0.218527197135,16.6313,22,0.218732,20.5102308977,20.3926655897,-0.232297,-0.122041245722,49.7628645906,0.75608,0.218486,4.1460792795
21.2449,78.9746796324,0.512797451945,48.2695245333,74.9597332318,0.152106084842,0.000855168,0.25685795374,14.7066371895,0.0157177055231,0.222607716922,37.3712205791,0.222593919344,16.747,23,0.222831,15.4488096552,17.8246882633,-0.236891,-0.188485026626,45.2474655422,0.709214,0.222542,4.80837894891
21.7984,80.4089189788,0.499136415808,49.177530506,68.2578449614,0.171561685275,0.00088603,0.279322744521,6.20392821148,0.0156076453987,0.227385577347,39.7031839197,0.227372484734,16.861,24,0.227625,20.4566085421,19.7832182927,-0.240984,-0.557631390805,48.8852426189,0.654468,0.22735,5.03124059411
22.3738,72.0004975162,0.497750767367,52.4183007272,71.6296124706,0.101793416684,0.00092829,0.3707025015,14.6498417721,0.0158259860579,0.23186886095,46.7697814534,0.231847253297,17.0212,25,0.232098,16.1459812466,9.95012388391,-0.244468,-0.0218565903175,57.7576893102,0.691394,0.231818,10.3771859002
22.8654,74.4326887343,0.546897860354,57.8940406392,71.7225587085,0.136077221231,0.000912019,0.316953593892,9.83723304173,0.0156027740849,0.23468043931,41.8603370397,0.234656597915,17.1761,26,0.234956,13.0542218018,15.2086101029,-0.247259,0.0614090091921,50.8317658309,0.780723,0.234628,23.9637144079
23.3491,74.7603869689,0.565528633993,59.822883049,71.3076351084,0.161519168804,0.000915143,0.271519045086,27.4305095824,0.0152502374189,0.238639645267,37.4225985096,0.238626758945,17.3322,27,0.238888,8.39820380784,17.2717181245,-0.251513,-0.0131205363636,44.7988625961,0.796825,0.238601,7.97561502911
23.8274,70.0931889196,0.514931839452,54.1794784491,70.0182909856,0.0730635909974,0.000891855,0.368704881313,10.9992239638,0.0148097507788,0.243148926346,47.4066422343,0.243133093967,17.4732,28,0.243402,16.0357261778,5.53060311813,-0.256478,-0.00271325362447,58.759713553,0.674707,0.243102,13.2276750305
24.2825,73.9338599655,0.516558932879,56.8635928113,71.0807309001,0.0525588434917,0.00089588,0.417178937094,25.6424162665,0.0146744749956,0.248572325958,49.3839158531,0.248559726753,17.6179,29,0.248866,11.2080772765,4.09313340062,-0.262502,0.162885328306,61.0878489162,0.739726,0.248522,40.5544945034
24.7722,71.407622615,0.523454807976,56.085813809,68.4455762527,0.0416187588385,0.000953816,0.438121263727,3.77107458846,0.0149371187217,0.255524974254,50.5914012264,0.255506537341,17.7802,30,0.255825,14.2420643117,4.15836447639,-0.269827,0.138912016416,62.6579995871,0.743073,0.255458,33.9732444348
