AverageAbsQ,MaxReturn,MaxEsReturn,AverageEsReturn,QFunRegParamNorm,StdEsReturn,AverageQ,AverageReturn,MinReturn,Epoch,AverageQLoss,AverageAction,PolicyRegParamNorm,AverageDiscountedReturn,Iteration,AverageY,AverageAbsQYDiff,AverageAbsY,AveragePolicySurr,StdReturn,MinEsReturn
7.78168,62.0175919259,246.000144828,107.909503915,16.4048,43.2406925031,0.487453,60.4350000117,54.6304507969,9,19763.7,0.868337,16.6619,56.9022887637,9,87.1300471122,86.6425939235,87.1300471122,-13.4781,1.51197626662,15.5630626823
17.2199,58.2552471467,107.645135203,63.5014223973,17.3478,7.04153567766,17.1424,57.4926770162,52.6677041461,10,515.915,0.997674,17.5116,54.2537998948,10,17.4108935033,9.4532504275,17.4108935033,-17.7273,0.624113825607,52.7964287557
9.6915,211.032038139,204.844530622,79.2283083686,17.9095,37.8973949401,9.65138,183.135768415,159.689978289,11,41.6508,0.999515,18.2046,150.018637109,11,9.74057142746,3.37426904293,9.74075443427,-10.41,10.6437966993,55.1311768123
10.5571,196.00300272,220.942665995,169.094347383,18.6064,25.1342474629,10.544,175.035707821,157.921075607,12,16.3141,1.0,18.6297,145.100825397,12,10.6113222935,2.39001049754,10.61314023,-11.6862,8.04659094107,100.136573161
11.6283,195.562293639,251.916202271,185.999920294,19.371,22.9406107681,11.6132,171.845232006,152.506361376,13,7.9139,0.999765,18.9425,142.806535476,13,11.6670060441,1.83084828366,11.6672034185,-12.9877,9.79273530064,137.723157281
12.7827,209.363629466,244.128427151,182.498332561,20.352,30.4774419367,12.7764,185.083528463,163.326473466,14,5.6255,1.0,19.4208,151.666807211,14,12.8228913134,1.59629977577,12.8235939591,-14.1871,9.63442884378,116.988790551
13.9262,206.208673747,282.791250575,187.028315405,21.6661,44.3170823041,13.9185,184.807619272,163.680959684,15,4.74034,1.0,19.837,151.540385735,15,13.958940765,1.47211853664,13.9601242991,-15.2086,10.0968020419,38.5702604801
14.8878,213.680416842,258.695026699,179.591095323,23.2445,35.9411526148,14.8798,184.075445104,161.547529997,16,4.1253,1.0,20.4162,151.003333166,16,14.9093923568,1.35480090178,14.9098807427,-15.9996,9.51182356232,92.5344538051
15.4579,205.614369183,229.271078685,176.072387022,25.105,30.9682811893,15.4469,180.044294092,158.219776798,17,3.66345,1.0,20.8832,148.516712665,17,15.4765687174,1.25773938816,15.4774751777,-16.4324,9.44955431833,75.5595946029
15.8326,199.905704572,217.675089065,181.510735344,26.9992,27.8133982031,15.8263,175.331183947,157.279800424,18,3.02139,1.0,21.0231,145.205945034,18,15.8513696704,1.1518999269,15.8518657303,-16.7152,9.26329971639,120.431223269
15.9896,199.801840003,265.701400495,184.370710262,29.042,32.7830202174,15.9822,178.025968197,157.281438906,19,2.64992,1.0,21.5484,147.099648135,19,16.0057006718,1.08879035155,16.0062266406,-16.7528,8.81502730824,97.3002314353
15.88,205.45986128,263.899129446,182.74656707,31.0695,27.9802946424,15.8707,175.950217043,156.232466814,20,2.44174,1.0,21.9461,145.690322042,20,15.8893412324,1.03137629124,15.8895963532,-16.4974,8.44851783437,116.9969013
15.6992,201.577227097,302.031470647,186.715367657,33.1599,42.0020069581,15.6892,176.291482365,157.208007745,21,2.14132,1.0,22.2361,145.887642222,21,15.7082929451,0.977957812711,15.7088625308,-16.1972,8.91086133448,74.8133730714
15.5049,199.87087501,253.776604038,177.054642447,35.1619,37.1154435204,15.4927,176.207111397,157.676562601,22,2.06453,1.0,22.8155,145.83077461,22,15.504720781,0.953466673739,15.5071164125,-15.8743,8.37552638711,93.862748497
15.3167,197.971026473,357.341010281,183.817873774,37.0541,44.9854755424,15.3009,175.109938672,152.547755046,23,1.77236,1.0,23.6123,145.140987531,23,15.3126749764,0.887282271639,15.3157011311,-15.589,8.43783017717,104.423852561
15.0133,116.730316315,221.742535464,156.410875057,39.0169,32.2798190689,14.9969,101.682412557,87.0197883359,24,1.66264,1.0,24.8274,91.1902603921,24,15.0068665506,0.870847962397,15.0112215957,-15.2705,6.26983759502,84.1448885082
14.744,117.596299642,152.17340875,121.503951562,41.0674,19.1683312861,14.73,100.990069355,86.5408156763,25,1.66439,1.0,24.8274,90.6355812729,25,14.7402706708,0.861003672054,14.7444351478,-15.1051,6.25502726775,80.7850367655
14.6829,116.350466435,237.086460813,121.293539464,43.2025,28.7199892629,14.6723,101.169149384,87.292192118,26,1.65053,1.0,24.8274,90.7724361107,26,14.6816275994,0.848451684812,14.6867172273,-15.0192,6.49884307534,79.1442142188
14.5433,115.515683278,174.548507893,121.126555969,45.4207,19.749926253,14.5352,101.251837585,85.0492543069,27,1.60687,1.0,24.8274,90.8406719281,27,14.5465868512,0.847870504674,14.5492224001,-14.905,6.2903676782,76.2449519321
14.2604,116.906856471,183.79768943,116.708215968,47.4853,21.1917051751,14.2534,100.814526862,85.2809804938,28,1.5663,1.0,24.8274,90.491840477,28,14.2627435147,0.831599924023,14.2644475312,-14.6199,5.99889969766,76.3641088714
14.1632,115.999339821,158.238973345,118.726714271,49.2117,18.2505219822,14.1597,101.14982239,83.4148773758,29,1.45073,1.0,24.8274,90.759981011,29,14.1643162689,0.800234072903,14.1655011856,-14.5188,6.55897009068,75.980020424
14.0128,116.664154048,166.84217224,115.595759125,51.2084,20.2748073692,14.0093,100.770145127,86.4010926282,30,1.4579,1.0,24.8274,90.4564159249,30,14.0173881755,0.810435837745,14.0181630937,-14.3646,6.61336471287,69.1427483534
13.7995,114.83862926,175.863062365,113.080642625,53.2863,20.8515186582,13.7955,100.655117691,82.6822260312,31,1.54692,1.0,24.8274,90.3601919183,31,13.8060183364,0.815611847142,13.8063508283,-14.0967,6.35602421824,55.1793024034
13.4159,114.211166651,175.184711816,118.48619155,55.0535,26.6038254878,13.4128,101.171616232,87.2579150171,32,1.39118,1.0,24.8274,90.7763719097,32,13.4209828101,0.795413407108,13.4214702178,-13.6838,6.26106289224,25.5329759375
13.1535,116.468423064,232.722985719,116.614884961,56.806,27.7816503727,13.1508,101.363204131,85.7442547033,33,1.35282,1.0,24.8274,90.9317305971,33,13.1577786696,0.782629813737,13.1581134584,-13.4084,6.28591519448,81.598060628
12.8427,116.840255203,157.192629849,114.22741599,58.4347,18.6083042003,12.8399,100.604298097,86.3797380754,34,1.27248,1.0,24.8274,90.3179312103,34,12.8454091944,0.754471132182,12.8458506139,-13.0577,6.3938537345,78.9172414025
12.5777,115.014799867,172.631596351,117.301074366,60.0234,19.4001875954,12.5756,100.860735065,83.0150583634,35,1.23005,1.0,24.8274,90.5262755364,35,12.5826211201,0.748187300281,12.5829864975,-12.7384,6.52573083868,80.0394895586
12.1546,116.252129432,214.023972314,116.904864304,61.6392,22.4632130114,12.1524,101.072519914,84.2351520276,36,1.17812,1.0,24.8274,90.6882268673,36,12.1581623789,0.721420315138,12.1582907325,-12.2914,6.73037266078,79.8373162317
11.7495,117.120958697,157.375847283,110.354635559,63.2275,22.100600739,11.7469,101.478381476,87.2026444995,37,1.15141,1.0,24.8274,91.0247792984,37,11.7526612986,0.704636223584,11.7528802085,-11.8466,6.20615775688,75.1371321564
11.224,113.873938286,168.627260348,117.21892446,64.7381,20.0901660378,11.223,101.013959789,85.0846497221,38,1.00996,1.0,24.8274,90.6586942132,38,11.2263177416,0.662999907794,11.2266777363,-11.2757,6.35720204733,79.2085333843
10.8322,115.804156597,171.778048036,121.389975369,66.023,22.2727208226,10.8312,101.142741868,86.3222119721,39,0.928383,1.0,24.8274,90.7538523198,39,10.8366405956,0.630255685064,10.8366816041,-10.8807,6.36296552485,72.7144781823
10.4044,114.678574299,156.255270722,116.552651697,67.3942,18.0989596743,10.4032,100.609191237,85.7660114062,40,0.825126,1.0,24.8274,90.3252739022,40,10.4063921032,0.59589616603,10.4065021888,-10.4313,6.17963239285,83.0159787931
